Info in <TUnixSystem::ACLiC>: creating shared library /home/smjoblan/iTHEPHY/iTHEPHY/CodeJB/./eff_cc.so
Warning in cling::IncrementalParser::CheckABICompatibility():
  Possible C++ standard library mismatch, compiled with __GLIBCXX__ '20181206'
  Extraction of runtime standard library version was: '20191114'
Warning in <TROOT::Append>: Replacing existing TH1: h_phi_test_SPi (Potential memory leak).
Warning in <TROOT::Append>: Replacing existing TH1: h_phi_test_SPi (Potential memory leak).
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_pT_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_phi_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_theta_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_eta_reco_Pi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_pT_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_phi_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_theta_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_eta_reco_SPi_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_pT_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_phi_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_theta_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_eta_reco_K_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_pT_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_phi_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_theta_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_eta_reco_D0_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_pT_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_phi_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_theta_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/deviation/h_eta_reco_Dst_pos_dev.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/single/tot/h_pT_reco_Pi.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/single/pos/h_pT_reco_Pi_pos.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/single/neg/h_pT_reco_Pi_neg.pdf has been created
Info in <TCanvas::Print>: pdf file output/down_pdf/combined/h_pT_reco_Pi.pdf has been created
